Event,TouchPoint,unique_input_json,diff_keys_vs_global,step 1 op,step 2 op,step 3 op,step 4 op,step 5 op,flow
deactivateStyle,List (FONTLIST),"{
  ""listIds"": [
    ""210ad1c8-b742-49e4-9074-4be65d4be610""
  ],
  ""listType"": ""FONTLIST"",
  ""styleIds"": [
    ""920374778""
  ],
  ""deactivationType"": ""PERMANENT""
}","[""deactivationType"", ""listIds"", ""listType"", ""styleIds""]",createAsset,addFontListStyles,deactivateStyle,,,createAsset → addFontListStyles → deactivateStyle
deactivateStyle,Favourite,"{
  ""listType"": ""FAVORITE"",
  ""styleIds"": [
    ""920374778""
  ],
  ""deactivationType"": ""PERMANENT""
}","[""deactivationType"", ""listType"", ""styleIds""]",addFavoriteStyles,deactivateStyle,,,,addFavoriteStyles → deactivateStyle
deactivateStyle,Project,"{
  ""listIds"": [
    ""project_c2a7788f-e731-4f65-8cc6-1db42ff41138""
  ],
  ""listType"": ""FONTPROJECT"",
  ""projectId"": ""c2a7788f-e731-4f65-8cc6-1db42ff41138"",
  ""styleIds"": [
    ""920374778""
  ],
  ""deactivationType"": ""PERMANENT""
}","[""deactivationType"", ""listIds"", ""listType"", ""projectId"", ""styleIds""]",createProject,addFontProjectStyles,deactivateStyle,,,createProject → addFontProjectStyles → deactivateStyle
deactivateStyle,Project > List,"{
  ""listIds"": [
    ""210ad1c8-b742-49e4-9074-4be65d4be610""
  ],
  ""listType"": ""FONTLIST"",
  ""projectId"": ""c2a7788f-e731-4f65-8cc6-1db42ff41138"",
  ""styleIds"": [
    ""920374778""
  ],
  ""deactivationType"": ""PERMANENT""
}","[""deactivationType"", ""listIds"", ""listType"", ""projectId"", ""styleIds""]",createProject,createAsset,addFontListStyles,deactivateStyle,,createProject → createAsset → addFontListStyles → deactivateStyle
deactivateVariation,Discovery/Browse (global),"{
  ""md5s"": [
    ""b783215634650cf0a55e0d723123d5e0""
  ],
  ""deactivationType"": ""PERMANENT""
}","[""deactivationType"", ""md5s""]",deactivateVariation,,,,,deactivateVariation
deactivateVariation,List (FONTLIST),"{
  ""listIds"": [
    ""210ad1c8-b742-49e4-9074-4be65d4be610""
  ],
  ""listType"": ""FONTLIST"",
  ""md5s"": [
    ""b783215634650cf0a55e0d723123d5e0""
  ],
  ""deactivationType"": ""PERMANENT""
}","[""deactivationType"", ""listIds"", ""listType"", ""md5s""]",createAsset,addFontListStyles,deactivateVariation,,,createAsset → addFontListStyles → deactivateVariation
deactivateVariation,Favourite,"{
  ""listType"": ""FAVORITE"",
  ""md5s"": [
    ""b783215634650cf0a55e0d723123d5e0""
  ],
  ""deactivationType"": ""PERMANENT""
}","[""deactivationType"", ""listType"", ""md5s""]",addFavoriteStyles,deactivateVariation,,,,addFavoriteStyles → deactivateVariation
deactivateVariation,Project,"{
  ""listIds"": [
    ""project_c2a7788f-e731-4f65-8cc6-1db42ff41138""
  ],
  ""listType"": ""FONTPROJECT"",
  ""projectId"": ""c2a7788f-e731-4f65-8cc6-1db42ff41138"",
  ""md5s"": [
    ""b783215634650cf0a55e0d723123d5e0""
  ],
  ""deactivationType"": ""PERMANENT""
}","[""deactivationType"", ""listIds"", ""listType"", ""md5s"", ""projectId""]",createProject,addFontProjectStyles,deactivateVariation,,,createProject → addFontProjectStyles → deactivateVariation
deactivateVariation,Project > List,"{
  ""listIds"": [
    ""210ad1c8-b742-49e4-9074-4be65d4be610""
  ],
  ""listType"": ""FONTLIST"",
  ""projectId"": ""c2a7788f-e731-4f65-8cc6-1db42ff41138"",
  ""md5s"": [
    ""b783215634650cf0a55e0d723123d5e0""
  ],
  ""deactivationType"": ""PERMANENT""
}","[""deactivationType"", ""listIds"", ""listType"", ""md5s"", ""projectId""]",createProject,createAsset,addFontListStyles,deactivateVariation,,createProject → createAsset → addFontListStyles → deactivateVariation
deleteAllPrivateTags,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),deleteAllPrivateTags,,,,,deleteAllPrivateTags
deleteAssetAttachment,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),deleteAssetAttachment,,,,,deleteAssetAttachment
deleteAssets,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),deleteAssets,,,,,deleteAssets
deleteCompanyLogo,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),deleteCompanyLogo,,,,,deleteCompanyLogo
deleteContracts,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),deleteContracts,,,,,deleteContracts
deleteImportedFonts,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),deleteImportedFonts,,,,,deleteImportedFonts
deletePrivateTags,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),deletePrivateTags,,,,,deletePrivateTags
deleteProfiles,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),deleteProfiles,,,,,deleteProfiles
deleteProject,Project,"{
  ""projectId"": ""c2a7788f-e731-4f65-8cc6-1db42ff41138""
}",projectId,createProject,deleteProject,,,,createProject → deleteProject
deleteRoles,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),deleteRoles,,,,,deleteRoles
deleteServiceAccount,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),deleteServiceAccount,,,,,deleteServiceAccount
deleteSsoMappings,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),deleteSsoMappings,,,,,deleteSsoMappings
deleteStyleComment,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),deleteStyleComment,,,,,deleteStyleComment
deleteStyleComment,Project,"{
  ""projectId"": ""c2a7788f-e731-4f65-8cc6-1db42ff41138""
}",projectId,createProject,deleteStyleComment,,,,createProject → deleteStyleComment
deleteStyleDocument,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),deleteStyleDocument,,,,,deleteStyleDocument
deleteStyleDocument,Project,"{
  ""projectId"": ""c2a7788f-e731-4f65-8cc6-1db42ff41138""
}",projectId,createProject,deleteStyleDocument,,,,createProject → deleteStyleDocument
deleteStyleDocument,Document,"{
  ""documentId"": ""{{DOCUMENT_ID}}"",
  ""projectId"": ""c2a7788f-e731-4f65-8cc6-1db42ff41138""
}",documentId + projectId,deleteStyleDocument,,,,,deleteStyleDocument
deleteStyleDocument,Document > Project,"{
  ""documentId"": ""{{DOCUMENT_ID}}"",
  ""projectId"": ""c2a7788f-e731-4f65-8cc6-1db42ff41138""
}",documentId + projectId,deleteStyleDocument,,,,,deleteStyleDocument
deleteTeams,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),deleteTeams,,,,,deleteTeams
denyIntentForProduction,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),denyIntentForProduction,,,,,denyIntentForProduction
dismissNotification,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),dismissNotification,,,,,dismissNotification
duplicateProject,Project,"{
  ""projectId"": ""c2a7788f-e731-4f65-8cc6-1db42ff41138""
}",projectId,createProject,duplicateProject,,,,createProject → duplicateProject
editWebProject,Project,"{
  ""projectId"": ""c2a7788f-e731-4f65-8cc6-1db42ff41138""
}",projectId,createProject,editWebProject,,,,createProject → editWebProject
finalizeAssetAttachments,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),finalizeAssetAttachments,,,,,finalizeAssetAttachments
fontSimilarViewed,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),fontSimilarViewed,,,,,fontSimilarViewed
globalEmailOptOut,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),globalEmailOptOut,,,,,globalEmailOptOut
importFontTemplate,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),importFontTemplate,,,,,importFontTemplate
keepInProduction,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),keepInProduction,,,,,keepInProduction
licenseLinked,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),licenseLinked,,,,,licenseLinked
linkContractToStyles,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),linkContractToStyles,,,,,linkContractToStyles
linkDocumentToProject,Project,"{
  ""projectId"": ""c2a7788f-e731-4f65-8cc6-1db42ff41138""
}",projectId,createProject,linkDocumentToProject,,,,createProject → linkDocumentToProject
linkDocumentToProject,Document,"{
  ""documentId"": ""{{DOCUMENT_ID}}"",
  ""projectId"": ""c2a7788f-e731-4f65-8cc6-1db42ff41138""
}",documentId + projectId,linkDocumentToProject,,,,,linkDocumentToProject
linkDocumentToProject,Document > Project,"{
  ""documentId"": ""{{DOCUMENT_ID}}"",
  ""projectId"": ""c2a7788f-e731-4f65-8cc6-1db42ff41138""
}",documentId + projectId,linkDocumentToProject,,,,,linkDocumentToProject
linkDocumentsToContract,Document,"{
  ""documentId"": ""{{DOCUMENT_ID}}""
}",documentId,linkDocumentsToContract,,,,,linkDocumentsToContract
markAllNotificationsRead,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),markAllNotificationsRead,,,,,markAllNotificationsRead
markCompanyLogoUploadSuccess,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),markCompanyLogoUploadSuccess,,,,,markCompanyLogoUploadSuccess
markNotificationRead,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),markNotificationRead,,,,,markNotificationRead
markOnboardingCompleted,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),markOnboardingCompleted,,,,,markOnboardingCompleted
markProductionFonts,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),markProductionFonts,,,,,markProductionFonts
markSessionFileUploaded,Document,"{
  ""documentId"": ""{{DOCUMENT_ID}}""
}",documentId,markSessionFileUploaded,,,,,markSessionFileUploaded
parseAndCreateContract,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),parseAndCreateContract,,,,,parseAndCreateContract
parseAndCreateContract,Project,"{
  ""projectId"": ""c2a7788f-e731-4f65-8cc6-1db42ff41138""
}",projectId,createProject,parseAndCreateContract,,,,createProject → parseAndCreateContract
pinAsset,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),pinAsset,,,,,pinAsset
processUploadSessionFonts,Project,"{
  ""projectId"": ""c2a7788f-e731-4f65-8cc6-1db42ff41138""
}",projectId,createProject,processUploadSessionFonts,,,,createProject → processUploadSessionFonts
processUploadSessionFonts,Document,"{
  ""documentId"": ""{{DOCUMENT_ID}}"",
  ""projectId"": ""c2a7788f-e731-4f65-8cc6-1db42ff41138""
}",documentId + projectId,processUploadSessionFonts,,,,,processUploadSessionFonts
processUploadSessionFonts,Document > Project,"{
  ""documentId"": ""{{DOCUMENT_ID}}"",
  ""projectId"": ""c2a7788f-e731-4f65-8cc6-1db42ff41138""
}",documentId + projectId,processUploadSessionFonts,,,,,processUploadSessionFonts
publishAddOn,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),publishAddOn,,,,,publishAddOn
publishProject,Project,"{
  ""projectId"": ""c2a7788f-e731-4f65-8cc6-1db42ff41138""
}",projectId,createProject,publishProject,,,,createProject → publishProject
regenerateToken,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),regenerateToken,,,,,regenerateToken
rejectFontAccess,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),rejectFontAccess,,,,,rejectFontAccess
removeFavoriteFamilies,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),removeFavoriteFamilies,,,,,removeFavoriteFamilies
removeFavoritePair,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),removeFavoritePair,,,,,removeFavoritePair
removeFavoriteStyles,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),removeFavoriteStyles,,,,,removeFavoriteStyles
removeFontListFamilies,List (FONTLIST),"{
  ""fontListId"": ""210ad1c8-b742-49e4-9074-4be65d4be610"",
  ""families"": {
    ""familyIds"": [
      ""910130168""
    ]
  }
}",listId,createAsset,removeFontListFamilies,,,,createAsset → removeFontListFamilies
removeFontListStyles,List (FONTLIST),"{
  ""fontListId"": ""210ad1c8-b742-49e4-9074-4be65d4be610"",
  ""styles"": {
    ""styleIds"": [
      ""920374778""
    ]
  }
}",listId,createAsset,removeFontListStyles,,,,createAsset → removeFontListStyles
removeFontProjectFamilies,Project,"{
  ""projectId"": ""c2a7788f-e731-4f65-8cc6-1db42ff41138""
}",projectId,createProject,removeFontProjectFamilies,,,,createProject → removeFontProjectFamilies
removeFontProjectStyles,Project,"{
  ""projectId"": ""c2a7788f-e731-4f65-8cc6-1db42ff41138""
}",projectId,createProject,removeFontProjectStyles,,,,createProject → removeFontProjectStyles
removeStylesFromWebProject,Project,"{
  ""projectId"": ""c2a7788f-e731-4f65-8cc6-1db42ff41138""
}",projectId,createProject,removeStylesFromWebProject,,,,createProject → removeStylesFromWebProject
reorderSsoMappings,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),reorderSsoMappings,,,,,reorderSsoMappings
requestFontAccess,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),requestFontAccess,,,,,requestFontAccess
resetPassword,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),resetPassword,,,,,resetPassword
resetPreferences,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),resetPreferences,,,,,resetPreferences
revokeToken,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),revokeToken,,,,,revokeToken
saveDocumentMetadata,Document,"{
  ""documentId"": ""{{DOCUMENT_ID}}""
}",documentId,saveDocumentMetadata,,,,,saveDocumentMetadata
setLanguagePreference,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),setLanguagePreference,,,,,setLanguagePreference
sharingInfoForAssets,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),sharingInfoForAssets,,,,,sharingInfoForAssets
submitFontUsageReport,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),submitFontUsageReport,,,,,submitFontUsageReport
submitIntentForProduction,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),submitIntentForProduction,,,,,submitIntentForProduction
suspendServiceAccount,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),suspendServiceAccount,,,,,suspendServiceAccount
syncUnSyncVariations,default,"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),syncUnSyncVariations,,,,,syncUnSyncVariations
unlinkDocumentFromProject,Project,"{
  ""projectId"": ""c2a7788f-e731-4f65-8cc6-1db42ff41138""
}",projectId,createProject,unlinkDocumentFromProject,,,,createProject → unlinkDocumentFromProject
unlinkDocumentFromProject,Document,"{
  ""documentId"": ""{{DOCUMENT_ID}}"",
  ""projectId"": ""c2a7788f-e731-4f65-8cc6-1db42ff41138""
}",documentId + projectId,unlinkDocumentFromProject,,,,,unlinkDocumentFromProject
unlinkDocumentFromProject,Document > Project,"{
  ""documentId"": ""{{DOCUMENT_ID}}"",
  ""projectId"": ""c2a7788f-e731-4f65-8cc6-1db42ff41138""
}",documentId + projectId,unlinkDocumentFromProject,,,,,unlinkDocumentFromProject
unlinkDocumentsFromContract,Document,"{
  ""documentId"": ""{{DOCUMENT_ID}}""
}",documentId,unlinkDocumentsFromContract,,,,,unlinkDocumentsFromContract
unlinkStyleFromContract,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),unlinkStyleFromContract,,,,,unlinkStyleFromContract
unpinAsset,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),unpinAsset,,,,,unpinAsset
updateAsset,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),updateAsset,,,,,updateAsset
updateAssetSharing,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),updateAssetSharing,,,,,updateAssetSharing
updateAssets,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),updateAssets,,,,,updateAssets
updateAssetsSharingInfo,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),updateAssetsSharingInfo,,,,,updateAssetsSharingInfo
updateCompanySsoStatus,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),updateCompanySsoStatus,,,,,updateCompanySsoStatus
updateContract,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),updateContract,,,,,updateContract
updateCustomer,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),updateCustomer,,,,,updateCustomer
updateCustomerSettings,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),updateCustomerSettings,,,,,updateCustomerSettings
updateFontProjectStyles,Project,"{
  ""projectId"": ""c2a7788f-e731-4f65-8cc6-1db42ff41138""
}",projectId,createProject,updateFontProjectStyles,,,,createProject → updateFontProjectStyles
updateFontsForReview,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),updateFontsForReview,,,,,updateFontsForReview
updatePreference,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),updatePreference,,,,,updatePreference
updatePrivateTag,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),updatePrivateTag,,,,,updatePrivateTag
updatePrivateTagAssociations,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),updatePrivateTagAssociations,,,,,updatePrivateTagAssociations
updateProductionFont,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),updateProductionFont,,,,,updateProductionFont
updateProfile,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),updateProfile,,,,,updateProfile
updateRole,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),updateRole,,,,,updateRole
updateServiceAccount,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),updateServiceAccount,,,,,updateServiceAccount
updateSessionFiles,Document,"{
  ""documentId"": ""{{DOCUMENT_ID}}""
}",documentId,updateSessionFiles,,,,,updateSessionFiles
updateSsoMapping,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),updateSsoMapping,,,,,updateSsoMapping
updateStyleComment,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),updateStyleComment,,,,,updateStyleComment
updateStyleComment,Project,"{
  ""projectId"": ""c2a7788f-e731-4f65-8cc6-1db42ff41138""
}",projectId,createProject,updateStyleComment,,,,createProject → updateStyleComment
updateSubToggle,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),updateSubToggle,,,,,updateSubToggle
updateTeam,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),updateTeam,,,,,updateTeam
updateUserInvitations,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),updateUserInvitations,,,,,updateUserInvitations
uploadImportedFonts,Discovery/Browse (global),"{
  ""_touchpoint"": ""global"",
  ""_hint"": ""Use captured raw subject.metadata.input""
}",global (no list/project/document scope),uploadImportedFonts,,,,,uploadImportedFonts
